timeuseastern,speed,acceleration,temperature,humidity,roadGrade,FuelRate
2020-04-17 08:12:52.708,0.0,0.0,42.08,91.0,0.0,0.0
2020-04-17 08:12:52.752,0.0,0.0,42.08,91.0,0.0,0.0
2020-04-17 08:12:52.852,0.0,0.0,42.08,91.0,0.0,0.0
2020-04-17 08:12:53.429,0.0,0.0,42.08,91.0,0.0,0.0
2020-04-17 08:12:57.000,0.0,0.0,42.08,91.0,0.0,0.0
2020-04-17 08:13:01.000,0.0,0.0,42.08,91.0,0.0,0.0
2020-04-17 08:13:03.000,0.0,0.0,42.08,91.0,0.0,0.0
2020-04-17 08:13:05.000,0.0,0.0,42.08,91.0,0.0,0.621
2020-04-17 08:13:06.000,0.0,0.0,42.08,91.0,0.0,1.189
2020-04-17 08:13:07.000,0.0,0.0,42.08,91.0,0.0,1.572
2020-04-17 08:13:08.000,0.0,0.0,42.08,91.0,0.0,1.44
2020-04-17 08:13:09.000,0.0,0.0,42.08,91.0,0.0,2.232
2020-04-17 08:13:10.000,0.0,0.0,42.08,91.0,0.0,2.325
2020-04-17 08:13:11.000,0.0,0.0,42.08,91.0,0.0,2.298
2020-04-17 08:13:12.000,0.0,0.0,42.08,91.0,0.0,2.259
2020-04-17 08:13:13.000,0.0,0.0,42.08,91.0,0.0,2.14
2020-04-17 08:13:14.000,0.0,0.0,42.08,91.0,0.0,1.559
2020-04-17 08:13:15.000,0.0,0.0,42.08,91.0,0.0,2.047
2020-04-17 08:13:16.000,0.0,0.0,42.08,91.0,0.0,2.021
2020-04-17 08:13:17.000,0.0,0.0,42.08,91.0,0.0,1.493
2020-04-17 08:13:18.000,0.0,0.0,42.08,91.0,0.0,1.994
2020-04-17 08:13:19.000,0.0,0.0,42.08,91.0,0.0,1.532
2020-04-17 08:13:20.000,0.0,0.0,42.08,91.0,0.0,2.008
2020-04-17 08:13:21.000,0.0,0.0,42.08,91.0,0.0,1.981
2020-04-17 08:13:22.000,0.0,0.0,42.08,91.0,0.0,1.294
2020-04-17 08:13:23.000,0.0,0.0,42.08,91.0,0.0,1.321
2020-04-17 08:13:24.000,0.0,0.0,42.08,91.0,0.0,1.783
2020-04-17 08:13:25.000,0.0,0.0,42.08,91.0,0.0,1.308
2020-04-17 08:13:26.000,0.0,0.0,42.08,91.0,0.0,1.744
2020-04-17 08:13:27.000,0.0,0.0,42.08,91.0,0.0,1.77
2020-04-17 08:13:28.000,0.0,0.0,42.08,91.0,0.0,2.008
2020-04-17 08:13:29.000,0.0,0.0,42.08,91.0,0.0,1.968
2020-04-17 08:13:30.000,0.0,0.0,42.08,91.0,0.0,1.453
2020-04-17 08:13:31.000,0.0,0.0,42.08,91.0,0.0,1.928
2020-04-17 08:13:32.000,0.0,0.0,42.08,91.0,0.0,1.73
2020-04-17 08:13:33.000,0.0,0.0,42.08,91.0,0.0,1.73
2020-04-17 08:13:34.000,0.0,0.0,42.08,91.0,0.0,1.281
2020-04-17 08:13:35.000,0.0,0.0,42.08,91.0,0.0,1.717
2020-04-17 08:13:36.000,0.0,0.0,42.08,91.0,0.0,1.294
2020-04-17 08:13:37.000,0.0,0.0,42.08,91.0,0.0,1.717
2020-04-17 08:13:38.000,0.0,0.0,42.08,91.0,0.0,1.281
2020-04-17 08:13:39.000,0.0,0.0,42.08,91.0,0.0,1.466
2020-04-17 08:13:40.000,0.0,0.0,42.08,91.0,0.0,1.915
2020-04-17 08:13:41.000,0.0,0.0,42.08,91.0,0.0,1.889
2020-04-17 08:13:42.000,0.0,0.0,42.08,91.0,0.0,1.915
2020-04-17 08:13:43.000,0.0,0.0,42.08,91.0,0.0,1.202
2020-04-17 08:13:44.000,0.0,0.0,42.08,91.0,0.0,1.677
2020-04-17 08:13:45.000,0.0,0.0,42.08,91.0,0.0,1.268
2020-04-17 08:13:46.000,0.0,0.0,42.08,91.0,0.0,1.691
2020-04-17 08:13:47.000,0.0,0.0,42.08,91.0,0.0,1.677
2020-04-17 08:13:48.000,0.0,0.0,42.08,91.0,0.0,1.664
2020-04-17 08:13:49.000,0.0,0.0,42.08,91.0,0.0,1.915
2020-04-17 08:13:50.000,0.0,0.0,42.08,91.0,0.0,1.862
2020-04-17 08:13:51.000,0.0,0.0,42.08,91.0,0.0,1.836
2020-04-17 08:13:52.000,0.0,0.0,42.08,91.0,0.0,1.889
2020-04-17 08:13:53.000,0.0,0.0,42.08,91.0,0.0,1.625
2020-04-17 08:13:54.000,0.0,0.0,42.08,91.0,0.0,1.228
2020-04-17 08:13:55.000,0.0,0.0,42.08,91.0,0.0,1.664
2020-04-17 08:13:56.000,0.0,0.0,42.08,91.0,0.0,1.255
2020-04-17 08:13:57.000,0.0,0.0,42.08,91.0,0.0,1.664
2020-04-17 08:13:58.000,0.0,0.0,42.08,91.0,0.0,1.242
2020-04-17 08:13:59.000,0.0,0.0,42.08,91.0,0.0,1.915
2020-04-17 08:14:00.000,0.0,0.0,42.08,91.0,0.0,1.862
2020-04-17 08:14:01.000,0.0,0.0,42.08,91.0,0.0,1.387
2020-04-17 08:14:02.000,0.0,0.0,42.08,91.0,0.0,1.862
2020-04-17 08:14:03.000,0.0,0.0,42.08,91.0,0.0,1.625
2020-04-17 08:14:04.000,0.0,0.0,42.08,91.0,0.0,1.255
2020-04-17 08:14:05.000,0.0,0.0,42.08,91.0,0.0,1.651
2020-04-17 08:14:06.000,0.0,0.0,42.08,91.0,0.0,1.228
2020-04-17 08:14:07.000,0.0,0.0,42.08,91.0,0.0,1.255
2020-04-17 08:14:08.000,0.0,0.0,42.08,91.0,0.0,1.651
2020-04-17 08:14:09.000,0.0,0.0,42.08,91.0,0.0,1.862
2020-04-17 08:14:10.000,0.0,0.0,42.08,91.0,0.0,1.374
2020-04-17 08:14:11.000,0.0,0.0,42.08,91.0,0.0,1.849
2020-04-17 08:14:12.000,0.0,0.0,42.08,91.0,0.0,1.387
2020-04-17 08:14:13.000,0.0,0.0,42.08,91.0,0.0,1.611
2020-04-17 08:14:14.000,0.0,0.0,42.08,91.0,0.0,1.638
2020-04-17 08:14:15.000,0.0,0.0,42.08,91.0,0.0,1.625
2020-04-17 08:14:16.000,0.0,0.0,42.08,91.0,0.0,1.677
2020-04-17 08:14:17.000,0.0,0.0,42.08,91.0,0.0,1.651
2020-04-17 08:14:18.000,0.0,0.0,42.08,91.0,0.0,1.664
2020-04-17 08:14:19.000,0.0,0.0,42.08,91.0,0.0,1.876
2020-04-17 08:14:20.000,0.0,0.0,42.08,91.0,0.0,1.849
2020-04-17 08:14:21.000,0.0,0.0,42.08,91.0,0.0,1.374
2020-04-17 08:14:22.000,0.0,0.0,42.08,91.0,0.0,1.849
2020-04-17 08:14:23.000,0.0,0.0,42.08,91.0,0.0,1.849
2020-04-17 08:14:24.000,0.0,0.0,42.08,91.0,0.0,1.242
2020-04-17 08:14:25.000,0.0,0.0,42.08,91.0,0.0,1.651
2020-04-17 08:14:26.000,0.0,0.0,42.08,91.0,0.0,1.255
2020-04-17 08:14:27.000,0.0,0.0,42.08,91.0,0.0,1.651
2020-04-17 08:14:28.000,0.0,0.0,42.08,91.0,0.0,1.625
2020-04-17 08:14:29.000,0.0,0.0,42.08,91.0,0.0,1.228
2020-04-17 08:14:30.000,0.0,0.0,42.08,91.0,0.0,1.4
2020-04-17 08:14:31.000,0.0,0.0,42.08,91.0,0.0,1.823
2020-04-17 08:14:32.000,0.0,0.0,42.08,91.0,0.0,1.836
2020-04-17 08:14:33.000,0.0,0.0,42.08,91.0,0.0,1.81
2020-04-17 08:14:34.000,0.0,0.0,42.08,91.0,0.0,1.202
2020-04-17 08:14:35.000,0.0,0.0,42.08,91.0,0.0,1.651
2020-04-17 08:14:36.000,0.0,0.0,42.08,91.0,0.0,1.242
2020-04-17 08:14:37.000,0.0,0.0,42.08,91.0,0.0,1.638
2020-04-17 08:14:38.000,0.0,0.0,42.08,91.0,0.0,1.625
2020-04-17 08:14:39.000,0.0,0.0,42.08,91.0,0.0,1.651
2020-04-17 08:14:40.000,0.0,0.0,42.08,91.0,0.0,1.876
2020-04-17 08:14:41.000,0.0,0.0,42.08,91.0,0.0,1.36
2020-04-17 08:14:42.000,0.0,0.0,42.08,91.0,0.0,1.823
2020-04-17 08:14:43.000,0.0,0.0,42.08,91.0,0.0,1.334
2020-04-17 08:14:44.000,0.0,0.0,42.08,91.0,0.0,1.598
2020-04-17 08:14:45.000,0.0,0.0,42.08,91.0,0.0,1.625
2020-04-17 08:14:46.000,0.0,0.0,42.08,91.0,0.0,1.215
2020-04-17 08:14:47.000,0.0,0.0,42.08,91.0,0.0,1.625
2020-04-17 08:14:48.000,0.0,0.0,42.08,91.0,0.0,1.215
2020-04-17 08:14:49.000,0.0,0.0,42.08,91.0,0.0,1.611
2020-04-17 08:14:50.000,0.0,0.0,42.08,91.0,0.0,1.849
2020-04-17 08:14:51.000,0.0,0.0,42.08,91.0,0.0,1.347
2020-04-17 08:14:52.000,0.0,0.0,42.08,91.0,0.0,1.796
2020-04-17 08:14:53.000,0.0,0.0,42.08,91.0,0.0,1.321
2020-04-17 08:14:54.000,0.0,0.0,42.08,91.0,0.0,1.189
2020-04-17 08:14:55.000,0.0,0.0,42.08,91.0,0.0,1.611
2020-04-17 08:14:56.000,0.0,0.0,42.08,91.0,0.0,1.611
2020-04-17 08:14:57.000,0.0,0.0,42.08,91.0,0.0,1.202
2020-04-17 08:14:58.000,0.0,0.0,42.08,91.0,0.0,1.611
2020-04-17 08:14:59.000,0.0,0.0,42.08,91.0,0.0,1.625
2020-04-17 08:15:00.000,0.0,0.0,42.13,0.77,0.0,1.294
2020-04-17 08:15:01.000,0.0,0.0,42.13,0.77,0.0,1.347
2020-04-17 08:15:02.000,0.0,0.0,42.13,0.77,0.0,1.77
2020-04-17 08:15:03.000,0.0,0.0,42.13,0.77,0.0,1.796
2020-04-17 08:15:04.000,0.0,0.0,42.13,0.77,0.0,1.757
2020-04-17 08:15:05.000,0.0,0.0,42.13,0.77,0.0,1.598
2020-04-17 08:15:06.000,0.0,0.0,42.13,0.77,0.0,1.176
2020-04-17 08:15:07.000,0.0,0.0,42.13,0.77,0.0,1.598
2020-04-17 08:15:08.000,0.0,0.0,42.13,0.77,0.0,1.202
2020-04-17 08:15:09.000,0.0,0.0,42.13,0.77,0.0,1.559
2020-04-17 08:15:10.000,0.0,0.0,42.13,0.77,0.0,1.176
2020-04-17 08:15:11.000,0.0,0.0,42.13,0.77,0.0,1.347
2020-04-17 08:15:12.000,0.0,0.0,42.13,0.77,0.0,1.757
2020-04-17 08:15:13.000,0.0,0.0,42.13,0.77,0.0,1.334
2020-04-17 08:15:14.000,0.0,0.0,42.13,0.77,0.0,1.783
2020-04-17 08:15:15.000,0.0,0.0,42.13,0.77,0.0,1.519
2020-04-17 08:15:16.000,0.0,0.0,42.13,0.77,0.0,1.162
2020-04-17 08:15:17.000,0.0,0.0,42.13,0.77,0.0,1.572
2020-04-17 08:15:18.000,0.0,0.0,42.13,0.77,0.0,1.545
2020-04-17 08:15:19.000,0.0,0.0,42.13,0.77,0.0,1.532
2020-04-17 08:15:20.000,0.0,0.0,42.13,0.77,0.0,1.519
2020-04-17 08:15:21.000,0.0,0.0,42.13,0.77,0.0,1.757
2020-04-17 08:15:22.000,0.0,0.0,42.13,0.77,0.0,1.73
2020-04-17 08:15:23.000,0.0,0.0,42.13,0.77,0.0,1.704
2020-04-17 08:15:24.000,0.0,0.0,42.13,0.77,0.0,1.294
2020-04-17 08:15:25.000,0.0,0.0,42.13,0.77,0.0,1.493
2020-04-17 08:15:26.000,0.0,0.0,42.13,0.77,0.0,1.545
2020-04-17 08:15:27.000,0.0,0.0,42.13,0.77,0.0,1.519
2020-04-17 08:15:28.000,0.0,0.0,42.13,0.77,0.0,1.545
2020-04-17 08:15:29.000,0.0,0.0,42.13,0.77,0.0,1.136
2020-04-17 08:15:30.000,0.0,0.0,42.13,0.77,0.0,1.519
2020-04-17 08:15:31.000,0.0,0.0,42.13,0.77,0.0,1.757
2020-04-17 08:15:32.000,0.0,0.0,42.13,0.77,0.0,1.691
2020-04-17 08:15:33.000,0.0,0.0,42.13,0.77,0.0,1.677
2020-04-17 08:15:34.000,0.0,0.0,42.13,0.77,0.0,1.308
2020-04-17 08:15:35.000,0.0,0.0,42.13,0.77,0.0,1.11
2020-04-17 08:15:36.000,0.0,0.0,42.13,0.77,0.0,1.493
2020-04-17 08:15:37.000,0.0,0.0,42.13,0.77,0.0,1.162
2020-04-17 08:15:38.000,0.0,0.0,42.13,0.77,0.0,1.519
2020-04-17 08:15:39.000,0.0,0.0,42.13,0.77,0.0,1.11
2020-04-17 08:15:40.000,0.0,0.0,42.13,0.77,0.0,1.506
2020-04-17 08:15:41.000,0.0,0.0,42.13,0.77,0.0,1.149
2020-04-17 08:15:42.000,0.0,0.0,42.13,0.77,0.0,1.532
2020-04-17 08:15:43.000,0.0,0.0,42.13,0.77,0.0,1.11
2020-04-17 08:15:44.000,0.0,0.0,42.13,0.77,0.0,1.493
2020-04-17 08:15:45.000,0.0,0.0,42.13,0.77,0.0,1.123
2020-04-17 08:15:46.000,0.0,0.0,42.13,0.77,0.0,1.123
2020-04-17 08:15:47.000,0.0,0.0,42.13,0.77,0.0,1.11
2020-04-17 08:15:48.000,0.0,0.0,42.13,0.77,0.0,1.493
2020-04-17 08:15:49.000,0.0,0.0,42.13,0.77,0.0,1.123
2020-04-17 08:15:50.000,0.0,0.0,42.13,0.77,0.0,1.519
2020-04-17 08:15:51.000,0.0,0.0,42.13,0.77,0.0,1.11
2020-04-17 08:15:52.000,0.0,0.0,42.13,0.77,0.0,1.479
2020-04-17 08:15:53.000,0.0,0.0,42.13,0.77,0.0,1.11
2020-04-17 08:15:54.000,0.0,0.0,42.13,0.77,0.0,1.493
2020-04-17 08:15:55.000,0.0,0.0,42.13,0.77,0.0,1.506
2020-04-17 08:15:56.000,0.0,0.0,42.13,0.77,0.0,1.479
2020-04-17 08:15:57.000,0.0,0.0,42.13,0.77,0.0,1.493
2020-04-17 08:15:58.000,0.0,0.0,42.13,0.77,0.0,1.123
2020-04-17 08:15:59.000,0.0,0.0,42.13,0.77,0.0,1.519
2020-04-17 08:16:00.000,0.0,0.0,42.13,0.77,0.0,1.453
2020-04-17 08:16:01.000,0.0,0.0,42.13,0.77,0.0,1.479
2020-04-17 08:16:02.000,0.0,0.0,42.13,0.77,0.0,1.123
2020-04-17 08:16:03.000,0.0,0.0,42.13,0.77,0.0,1.479
2020-04-17 08:16:04.000,0.0,0.0,42.13,0.77,0.0,1.466
2020-04-17 08:16:05.000,0.0,0.0,42.13,0.77,0.0,1.453
2020-04-17 08:16:06.000,0.0,0.0,42.13,0.77,0.0,1.096
2020-04-17 08:16:07.000,0.0,0.0,42.13,0.77,0.0,1.466
2020-04-17 08:16:08.000,0.0,0.0,42.13,0.77,0.0,1.11
2020-04-17 08:16:09.000,0.0,0.0,42.13,0.77,0.0,1.493
2020-04-17 08:16:10.000,0.0,0.0,42.13,0.77,0.0,1.123
2020-04-17 08:16:11.000,0.0,0.0,42.13,0.77,0.0,1.493
2020-04-17 08:16:12.000,0.0,0.0,42.13,0.77,0.0,1.083
2020-04-17 08:16:13.000,0.0,0.0,42.13,0.77,0.0,1.466
2020-04-17 08:16:14.000,0.0,0.0,42.13,0.77,0.0,1.096
2020-04-17 08:16:15.000,0.0,0.0,42.13,0.77,0.0,1.479
2020-04-17 08:16:16.000,0.0,0.0,42.13,0.77,0.0,1.083
2020-04-17 08:16:17.000,0.0,0.0,42.13,0.77,0.0,1.453
2020-04-17 08:16:18.000,0.0,0.0,42.13,0.77,0.0,1.096
2020-04-17 08:16:19.000,0.0,0.0,42.13,0.77,0.0,1.479
2020-04-17 08:16:20.000,0.0,0.0,42.13,0.77,0.0,1.44
2020-04-17 08:16:21.000,0.0,0.0,42.13,0.77,0.0,1.096
2020-04-17 08:16:22.000,0.0,0.0,42.13,0.77,0.0,1.466
2020-04-17 08:16:23.000,0.0,0.0,42.13,0.77,0.0,1.083
2020-04-17 08:16:24.000,0.0,0.0,42.13,0.77,0.0,1.096
2020-04-17 08:16:25.000,0.0,0.0,42.13,0.77,0.0,1.453
2020-04-17 08:16:26.000,0.0,0.0,42.13,0.77,0.0,1.07
2020-04-17 08:16:27.000,0.0,0.0,42.13,0.77,0.0,1.453
2020-04-17 08:16:28.000,0.0,0.0,42.13,0.77,0.0,1.44
2020-04-17 08:16:29.000,0.0,0.0,42.13,0.77,0.0,1.44
2020-04-17 08:16:30.000,0.0,0.0,42.13,0.77,0.0,1.083
2020-04-17 08:16:31.000,0.0,0.0,42.13,0.77,0.0,1.453
2020-04-17 08:16:32.000,0.0,0.0,42.13,0.77,0.0,1.11
2020-04-17 08:16:33.000,0.0,0.0,42.13,0.77,0.0,1.453
2020-04-17 08:16:34.000,0.0,0.0,42.13,0.77,0.0,1.057
2020-04-17 08:16:35.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:16:36.000,0.0,0.0,42.13,0.77,0.0,1.453
2020-04-17 08:16:37.000,0.0,0.0,42.13,0.77,0.0,1.479
2020-04-17 08:16:38.000,0.0,0.0,42.13,0.77,0.0,1.44
2020-04-17 08:16:39.000,0.0,0.0,42.13,0.77,0.0,1.453
2020-04-17 08:16:40.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:16:41.000,0.0,0.0,42.13,0.77,0.0,1.453
2020-04-17 08:16:42.000,0.0,0.0,42.13,0.77,0.0,1.07
2020-04-17 08:16:43.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:16:44.000,0.0,0.0,42.13,0.77,0.0,1.453
2020-04-17 08:16:45.000,0.0,0.0,42.13,0.77,0.0,1.083
2020-04-17 08:16:46.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:16:47.000,0.0,0.0,42.13,0.77,0.0,1.44
2020-04-17 08:16:48.000,0.0,0.0,42.13,0.77,0.0,1.057
2020-04-17 08:16:50.000,0.0,0.0,42.13,0.77,0.0,1.453
2020-04-17 08:16:51.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:16:52.000,0.0,0.0,42.13,0.77,0.0,1.453
2020-04-17 08:16:53.000,0.0,0.0,42.13,0.77,0.0,1.44
2020-04-17 08:16:54.000,0.0,0.0,42.13,0.77,0.0,1.413
2020-04-17 08:16:55.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:16:56.000,0.0,0.0,42.13,0.77,0.0,1.44
2020-04-17 08:16:57.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:16:58.000,0.0,0.0,42.13,0.77,0.0,1.413
2020-04-17 08:16:59.000,0.0,0.0,42.13,0.77,0.0,1.057
2020-04-17 08:17:00.000,0.0,0.0,42.13,0.77,0.0,1.413
2020-04-17 08:17:01.000,0.0,0.0,42.13,0.77,0.0,1.07
2020-04-17 08:17:02.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:17:03.000,0.0,0.0,42.13,0.77,0.0,1.057
2020-04-17 08:17:04.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:17:05.000,0.0,0.0,42.13,0.77,0.0,1.07
2020-04-17 08:17:06.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:17:07.000,0.0,0.0,42.13,0.77,0.0,1.057
2020-04-17 08:17:08.000,0.0,0.0,42.13,0.77,0.0,1.083
2020-04-17 08:17:09.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:17:10.000,0.0,0.0,42.13,0.77,0.0,1.07
2020-04-17 08:17:11.000,0.0,0.0,42.13,0.77,0.0,1.4
2020-04-17 08:17:12.000,0.0,0.0,42.13,0.77,0.0,1.413
2020-04-17 08:17:13.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:17:14.000,0.0,0.0,42.13,0.77,0.0,1.4
2020-04-17 08:17:15.000,0.0,0.0,42.13,0.77,0.0,1.057
2020-04-17 08:17:16.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:17:17.000,0.0,0.0,42.13,0.77,0.0,1.413
2020-04-17 08:17:18.000,0.0,0.0,42.13,0.77,0.0,1.413
2020-04-17 08:17:19.000,0.0,0.0,42.13,0.77,0.0,1.057
2020-04-17 08:17:20.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:17:21.000,0.0,0.0,42.13,0.77,0.0,1.4
2020-04-17 08:17:22.000,0.0,0.0,42.13,0.77,0.0,1.057
2020-04-17 08:17:23.000,0.0,0.0,42.13,0.77,0.0,1.427
2020-04-17 08:17:24.000,0.0,0.0,42.13,0.77,0.0,1.057
2020-04-17 08:17:25.000,0.0,0.0,42.13,0.77,0.0,1.4
2020-04-17 08:17:26.000,0.0,0.0,42.13,0.77,0.0,1.308
2020-04-17 08:17:27.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:17:28.000,0.0,0.0,42.13,0.77,0.0,1.004
2020-04-17 08:17:29.000,0.0,0.0,42.13,0.77,0.0,1.334
2020-04-17 08:17:30.000,0.0,0.0,42.13,0.77,0.0,0.991
2020-04-17 08:17:31.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:17:32.000,0.0,0.0,42.13,0.77,0.0,1.017
2020-04-17 08:17:33.000,0.0,0.0,42.13,0.77,0.0,1.334
2020-04-17 08:17:34.000,0.0,0.0,42.13,0.77,0.0,0.991
2020-04-17 08:17:35.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:17:36.000,0.0,0.0,42.13,0.77,0.0,1.004
2020-04-17 08:17:37.000,0.0,0.0,42.13,0.77,0.0,1.334
2020-04-17 08:17:38.000,0.0,0.0,42.13,0.77,0.0,0.991
2020-04-17 08:17:39.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:17:40.000,0.0,0.0,42.13,0.77,0.0,1.004
2020-04-17 08:17:41.000,0.0,0.0,42.13,0.77,0.0,1.334
2020-04-17 08:17:42.000,0.0,0.0,42.13,0.77,0.0,0.977
2020-04-17 08:17:43.000,0.0,0.0,42.13,0.77,0.0,1.347
2020-04-17 08:17:44.000,0.0,0.0,42.13,0.77,0.0,1.017
2020-04-17 08:17:45.000,0.0,0.0,42.13,0.77,0.0,1.334
2020-04-17 08:17:46.000,0.0,0.0,42.13,0.77,0.0,0.991
2020-04-17 08:17:47.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:17:48.000,0.0,0.0,42.13,0.77,0.0,0.991
2020-04-17 08:17:49.000,0.0,0.0,42.13,0.77,0.0,1.334
2020-04-17 08:17:50.000,0.0,0.0,42.13,0.77,0.0,1.004
2020-04-17 08:17:51.000,0.0,0.0,42.13,0.77,0.0,1.308
2020-04-17 08:17:52.000,0.0,0.0,42.13,0.77,0.0,0.977
2020-04-17 08:17:53.000,0.0,0.0,42.13,0.77,0.0,1.308
2020-04-17 08:17:54.000,0.0,0.0,42.13,0.77,0.0,1.294
2020-04-17 08:17:55.000,0.0,0.0,42.13,0.77,0.0,1.334
2020-04-17 08:17:56.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:17:57.000,0.0,0.0,42.13,0.77,0.0,1.017
2020-04-17 08:17:58.000,0.0,0.0,42.13,0.77,0.0,1.308
2020-04-17 08:17:59.000,0.0,0.0,42.13,0.77,0.0,1.294
2020-04-17 08:18:00.000,0.0,0.0,42.13,0.77,0.0,1.004
2020-04-17 08:18:01.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:18:02.000,0.0,0.0,42.13,0.77,0.0,1.308
2020-04-17 08:18:03.000,0.0,0.0,42.13,0.77,0.0,1.308
2020-04-17 08:18:04.000,0.0,0.0,42.13,0.77,0.0,0.991
2020-04-17 08:18:05.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:18:06.000,0.0,0.0,42.13,0.77,0.0,1.308
2020-04-17 08:18:07.000,0.0,0.0,42.13,0.77,0.0,0.991
2020-04-17 08:18:08.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:18:09.000,0.0,0.0,42.13,0.77,0.0,0.964
2020-04-17 08:18:10.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:18:11.000,0.0,0.0,42.13,0.77,0.0,1.004
2020-04-17 08:18:12.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:18:13.000,0.0,0.0,42.13,0.77,0.0,1.294
2020-04-17 08:18:14.000,0.0,0.0,42.13,0.77,0.0,1.308
2020-04-17 08:18:15.000,0.0,0.0,42.13,0.77,0.0,0.991
2020-04-17 08:18:16.000,0.0,0.0,42.13,0.77,0.0,1.294
2020-04-17 08:18:17.000,0.0,0.0,42.13,0.77,0.0,1.308
2020-04-17 08:18:18.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:18:19.000,0.0,0.0,42.13,0.77,0.0,1.294
2020-04-17 08:18:20.000,0.0,0.0,42.13,0.77,0.0,1.294
2020-04-17 08:18:21.000,0.0,0.0,42.13,0.77,0.0,1.308
2020-04-17 08:18:22.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:18:23.000,0.0,0.0,42.13,0.77,0.0,1.294
2020-04-17 08:18:24.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:18:25.000,0.0,0.0,42.13,0.77,0.0,1.347
2020-04-17 08:18:26.000,0.0,0.0,42.13,0.77,0.0,1.321
2020-04-17 08:18:27.000,0.0,0.0,42.13,0.77,0.0,1.334
2020-04-17 08:18:28.000,0.0,0.0,42.13,0.77,0.0,1.36
2020-04-17 08:18:29.000,0.0,0.0,42.13,0.77,0.0,1.334
2020-04-17 08:18:30.000,0.0,0.0,42.13,0.77,0.0,1.347
2020-04-17 08:18:31.000,0.0,0.0,42.13,0.77,0.0,1.374
2020-04-17 08:18:32.000,0.0,0.0,42.13,0.77,0.0,1.36
2020-04-17 08:18:33.000,0.0,0.0,42.13,0.77,0.0,1.334
2020-04-17 08:18:34.000,0.0,0.0,42.13,0.77,0.0,1.347
2020-04-17 08:18:35.000,0.0,0.0,42.13,0.77,0.0,1.36
2020-04-17 08:18:36.000,0.0,0.0,42.13,0.77,0.0,1.347
2020-04-17 08:18:37.000,0.0,0.0,42.13,0.77,0.0,1.36
